祝顺利上岸！联系五柳指路：wuliustudy0704
名解大辞典·现当代文学
——五柳文学考研
祝顺利上岸！联系五柳指路：wuliustudy0704
目 录
第一编 现代文学.................................................................................................8
1. 晚清文学革新运动..........................................................................................8
2. 诗界革命..........................................................................................................8
3. 新文体运动......................................................................................................8
4. 小说界革命......................................................................................................8
5. 时务体/新文体/新民体/报章体......................................................................9
6. 《新小说》......................................................................................................9
7. 林译小说..........................................................................................................9
8. 黑幕小说..........................................................................................................9
9. 鸳鸯蝴蝶派....................................................................................................10
10. 裘廷梁..........................................................................................................10
11. “五四”文学革命......................................................................................10
12. 双簧信..........................................................................................................10
13. 《新青年》..................................................................................................10
14. “随感录”作家..........................................................................................11
15. 《新潮》......................................................................................................11
16. 《文学改良刍议》......................................................................................11
17. 《文学革命论》..........................................................................................11
18. “八事”......................................................................................................12
19. “三大主义”..............................................................................................12
20. 欧化的白话..................................................................................................12
21. “诗体大解放”..........................................................................................12
22. 林蔡之争......................................................................................................12
23. “选学妖孽，桐城谬种”..........................................................................12
24. 北大歌谣研究会..........................................................................................13
25. “人的文学”..............................................................................................13
26. “人生派”新诗..........................................................................................13
27. 学衡派..........................................................................................................13
28. 甲寅派..........................................................................................................13
29. 现代评论派..................................................................................................14
30. 《中国新文学大系》..................................................................................14
31. 白马湖作家群..............................................................................................14
32. 湖畔诗社......................................................................................................14
33. 新月社..........................................................................................................15
34. 新格律诗派/新月诗派.................................................................................15
35. “三美”......................................................................................................15
36. 象征诗派......................................................................................................15
37. 纯诗..............................................................................................................16
38. 早期无产阶级革命诗歌..............................................................................16
39. 文学研究会..................................................................................................16
40. 创造社..........................................................................................................16
41. 《语丝》......................................................................................................17
42. 语丝社..........................................................................................................17
1
祝顺利上岸！联系五柳指路：wuliustudy0704
43. 语丝派..........................................................................................................17
44. “乡土文学”..............................................................................................17
45. 莽原社..........................................................................................................17
46. 未名社..........................................................................................................17
47. 浅草社、沉钟社..........................................................................................18
48. 太阳社..........................................................................................................18
49. 问题小说......................................................................................................18
50. 乡土小说......................................................................................................18
51. 自我小说/私小说/自叙传小说...................................................................18
52. 《狂人日记》..............................................................................................19
53. 《呐喊》......................................................................................................19
54. 《彷徨》......................................................................................................19
55. 《在酒楼上》..............................................................................................19
56. 精神胜利法..................................................................................................20
57. 《朝花夕拾》..............................................................................................20
58. 《野草》......................................................................................................20
59. 《故事新编》..............................................................................................20
60. 《域外小说集》..........................................................................................21
61. 《摩罗诗力说》..........................................................................................21
62. 《海滨故人》..............................................................................................21
63. 郭沫若..........................................................................................................21
64. “失事求似”..............................................................................................22
65. 《屈原》......................................................................................................22
66. 《蔡文姬》..................................................................................................22
67. 《小说月报》..............................................................................................22
68. 《蚀》三部曲..............................................................................................22
69. 《子夜》......................................................................................................23
70. 《林家铺子》..............................................................................................23
71. “农村三部曲”..........................................................................................23
72. 《空山灵雨》..............................................................................................23
73. 《倪焕之》..................................................................................................24
74. 《沉沦》......................................................................................................24
75. 零余者..........................................................................................................24
76. 《屐痕处处》..............................................................................................24
77. 《女神》......................................................................................................24
78. 《繁星》《春水》......................................................................................25
79. 冰心体..........................................................................................................25
80. 《流云小诗》..............................................................................................25
81. 小诗派..........................................................................................................25
82. 美文..............................................................................................................26
83. 小品散文......................................................................................................26
84. 春柳社..........................................................................................................26
85. 《黑奴吁天录》..........................................................................................26
86. 文明戏/新剧.................................................................................................26
2
祝顺利上岸！联系五柳指路：wuliustudy0704
87. 《终身大事》..............................................................................................27
88. 爱美剧..........................................................................................................27
89. 上海民众剧社..............................................................................................27
90. 国剧运动......................................................................................................27
91. 欧阳予倩......................................................................................................28
92. 田汉..............................................................................................................28
93. 南国社..........................................................................................................28
94. 革命文学论争..............................................................................................28
95. 社会剖析小说..............................................................................................29
96. 普罗文学......................................................................................................29
97. 革命的罗曼蒂克..........................................................................................29
98. “左联”......................................................................................................29
99. 剧联..............................................................................................................30
100. “自由人”和“第三种人”....................................................................30
101. 文艺大众化运动........................................................................................30
102. 社会主义现实主义....................................................................................30
103. “中国诗歌会”........................................................................................31
104. 街头诗运动................................................................................................31
105. 左翼戏剧运动............................................................................................31
106. 国防戏剧....................................................................................................31
107. 东北作家群................................................................................................31
108. 《生死场》................................................................................................31
109. 《呼兰河传》............................................................................................32
110. 《小城三月》............................................................................................32
111. 《二月》....................................................................................................32
112. 《为奴隶的母亲》....................................................................................32
113. 《在其香居茶馆里》................................................................................32
114. 《伍子胥》................................................................................................33
115. 《田野的风/咆哮了的土地》...................................................................33
116. 革命＋恋爱小说模式................................................................................33
117. “大河小说”............................................................................................33
118. 激流三部曲................................................................................................34
119. 《家》........................................................................................................34
120. 爱情三部曲................................................................................................34
121. 《憩园》....................................................................................................34
122. 《寒夜》....................................................................................................34
123. 曾树生........................................................................................................35
124. 汪文宣........................................................................................................35
125. “京派”....................................................................................................35
126. 京派小说....................................................................................................35
127. 京味............................................................................................................35
128. 《骆驼祥子》............................................................................................36
129. 《边城》....................................................................................................36
130. 海派小说....................................................................................................36
3
祝顺利上岸！联系五柳指路：wuliustudy0704
131. “新感觉派”............................................................................................36
